word,pos,meaning,level_id
fable,noun,寓言,2
face,noun/verb,臉；面對,1
facial,adj.,臉部的,2
facility,noun,設施、設備,2
fact,noun,事實,1
factor,noun,因素,2
factory,noun,工廠,1
fade,verb,變淡、逐漸消失,2
fail,verb,失敗、不及格,1
failure,noun,失敗、故障,1
faint,adj.,微弱的；昏眩的,2
faint,verb/noun,昏倒,2
fair,adj.,公平的,1
fair,noun,市集、商品展覽會、園遊會,1
fairly,adv.,相當地、公正地,2
fairy,noun,仙子、小精靈,2
faith,noun,信心、信仰,2
faithful,adj.,忠誠的、如實的,2
fake,adj./noun/verb,假的、偽造的；假貨；偽造、佯裝,2
fall,verb,跌倒、掉落、下降,1
fall,verb,跌倒、掉落、下降,1
false,adj.,錯誤的、假的,1
fame,noun,名氣,2
familiar,adj.,熟悉的,2
family,noun,家人、家庭,1
famous,adj.,著名的,1
fan,noun,迷、狂熱愛好者；扇,1
fancy,adj.,花俏的、昂貴的、豪華的,1
fantastic,adj.,極好的,1
fantasy,noun,幻想、想像、奇幻文學,2
far,adv./adj.,遠、非常；遠的,1
fare,noun,（交通工具）費,2
farewell,noun/adj.,告別；告別的,2
farm,noun,農場,1
farmer,noun,農夫,1
farming,noun,農業、畜牧業、養殖業,2
fascinate,verb,迷住,2
fashion,noun,流行時尚,1
fashion,verb,塑造成、製作,1
fashionable,adj.,時髦的,1
fast,adj./adv.,快的；快速地,1
fasten,verb,扣緊、使牢固,2
fat,adj./noun,肥胖的；脂肪,1
fatal,adj.,致命的、災難性的,2
fate,noun,命運,2
father,noun,父親,1
faucet,noun,水龍頭,1
fault,noun,過錯、缺點,1
faulty,adj.,有缺陷的,2
favor,verb/noun,支持、偏袒；幫助、恩惠,1
favorable,adj.,贊同的、有利的,2
favorite,adj./noun,最喜愛的；最喜愛的人/物,1
fax,noun/verb,傳真（機）,2
fear,noun/verb,恐懼、害怕,1
feast,noun/verb,盛宴,2
feather,noun,羽毛,2
feature,noun/verb,特色；以…為特色,2
February,noun,二月,1
federal,adj.,聯邦政府的,2
fee,noun,費用,1
feed,verb,餵,1
feedback,noun,回饋,2
feel,verb,感覺,1
feeling,noun,感覺、感情,1
fellow,noun/adj.,夥伴；同類的、同伴的,1
female,adj./noun,女性的；女性,1
fence,noun,籬笆,1
ferry,noun/verb,渡輪；運送,2
fertile,adj.,肥沃的、豐富的；可生育的,2
fertilizer,noun,肥料,2
festival,noun,節慶,1
fetch,verb,拿來、取物、接,2
fetch,noun,（跟狗玩的）丟接遊戲,2
fever,noun,發燒,1
few,pron./adj.,少數的,1
fiction,noun,小說、虛構的事,2
field,noun,田地；運動場；領域,1
fierce,adj.,激烈的、兇猛的,2
fifteen,number/pron./noun/adj.,十五,1
fifty,number/pron./noun/adj.,五十,1
fight,verb/noun,打架、爭吵、抗爭,1
fighter,noun,戰士、打者；戰鬥機,2
figure,noun,數字、圖表,1
figure,verb,認為、計算,1
file,noun,檔案,2
file,verb,把（文件）歸檔；提出（訴訟、申請等）,2
fill,verb,裝滿,1
film,noun,電影,1
final,adj.,最後的,1
final,noun,期末考,1
finance,noun/verb,金融、財政；（提供）資金,2
financial,adj.,財務的、金融的,2
find,verb,找到；感到,1
fine,adj.,很好的,1
fine,verb/noun,處以罰金；罰金,1
finger,noun,手指,1
finish,verb/noun,結束,1
fire,noun,火,1
fire,verb,開火、發射；開除,1
fireplace,noun,壁爐,2
firework,noun,煙火,2
firm,noun,公司,1
firm,adj.,堅固的,1
first,adj./adv./pron.,首先,1
fish,noun/verb,魚；釣魚,1
fisherman,noun,漁民,1
fist,noun/verb,拳頭;握拳、拳打,2
fit,verb,合適,1
fit,adj.,健壯的、健康的,1
fit,noun,一陣；（病）發作,2
five,number/pron./noun/adj.,五,1
fix,verb,修理,1
flag,noun,旗,1
flame,noun/verb,火焰；燃燒,2
flash,noun/verb,閃光、（想法）掠過,2
flashlight,noun,手電筒,1
flat,noun,公寓,1
flat,adj.,平坦的,1
flat tire,noun,沒氣的輪胎,1
flatter,verb,奉承,2
flavor,noun/verb,味道；調味,2
flea,noun,跳蚤,2
flee,verb,逃離,2
flesh,noun,肉,2
flexible,adj.,有彈性的,2
flight,noun,航程、班機,1
float,verb/noun,漂浮、飄動；浮板,2
flock,noun/verb,（羊或鳥）群、人群；聚集,2
flood,noun/verb,水災；淹水、氾濫,2
flooding,noun,水災,2
floor,noun,地板、樓層,1
flour,noun,麵粉,1
flow,noun/verb,流動,1
flower,noun,花,1
flu,noun,流行性感冒,1
fluent,adj.,流利的,2
flush,verb/noun,臉紅；沖馬桶,2
flute,noun,長笛,1
fly,verb,飛,1
fly,noun,蒼蠅,1
foam,noun/verb,泡沫；起泡沫,2
focus,noun/verb,焦點；聚焦,1
fog,noun,霧,1
foggy,adj.,多霧的,2
fold,verb/noun,摺疊；褶（痕）,2
folk,noun/adj.,人們；民俗的、民間的,2
follow,verb,跟隨、接著、遵循,1
follower,noun,追隨者,2
following,adj./prep./pron./noun,接著的、下列的；在…之後；下列事物；追隨者,1
fond,adj.,喜歡的,2
food,noun,食物,1
fool,noun/adj.,傻瓜；愚蠢的,1
fool,verb,愚弄、欺騙,1
foolish,adj.,愚蠢的,1
foot,noun,腳,1
football,noun,足球,1
for,prep.,為了、給、（時間、距離）達,1
for,conj.,因為,1
forbid,verb,禁止、阻止,2
force,noun,力量,1
force,verb,強迫,1
forecast,noun/verb,預報；預測,2
forehead,noun,額頭,2
foreign,adj.,外國的,1
foreigner,noun,外國人,1
foresee,verb,預見,2
forest,noun,森林,1
forever,adv.,永遠,2
forget,verb,忘記,1
forgetful,adj.,健忘的,2
forgive,verb,原諒,1
fork,noun,叉子,1
form,noun,表格、形狀,1
form,verb,組成,1
formal,adj.,正式的,1
formation,noun,組成,2
former,pron./adj.,前者；從前的,1
formula,noun,公式、方程式,2
fort,noun,要塞、堡壘,2
forth,adv.,向前,2
fortunate,adj.,幸運的,2
fortune,noun,運氣、命運；財富,2
forty,number/pron./noun/adj.,四十,1
forward,adv./adj.,向前；前面的,1
found,verb,創辦、建立,2
foundation,noun,創辦；基礎；基金會,2
founder,noun,創辦者、建立者,2
fountain,noun,噴泉、噴水池,2
four,number/pron./noun/adj.,四,1
fourteen,number/pron./noun/adj.,十四,1
fox,noun,狐狸,1
fragrance,noun,香味、香水,2
frame,verb/noun,裝框、構想；架構、框架,2
France,noun,法國,1
frank,adj.,坦白的,1
free,adj.,空閒、免費、自由的,1
free,verb,使自由,1
freedom,noun,自由,1
freeway,noun,高速公路,2
freeze,verb,結冰、冷凍；呆住、不動,2
freezer,noun,冰箱,1
freezing,adj.,極冷的、冰凍的,2
French fries,noun,炸薯條,1
frequency,noun,頻繁、頻率,2
frequent,adj./verb,頻繁的；常去（某處）,2
fresh,adj.,新鮮的,1
freshman,noun,（高中或大學）一年級新生,2
Friday,noun,星期五,1
fridge,noun,冰箱,2
friend,noun,朋友,1
friendly,adj.,友善的,1
friendship,noun,友誼,1
fright,noun,驚嚇、恐怖,2
frighten,verb,使驚恐,1
frisbee,noun,飛盤,1
frog,noun,青蛙,1
from,prep.,從,1
front,noun/adj.,前面；前面的,1
frost,noun/verb,霜、嚴寒；結霜,2
frosty,adj.,結霜的、嚴寒的,2
frown,verb/noun,皺眉、表示不滿；皺眉、不悅之色,2
frozen,adj.,冷凍的,2
fruit,noun,水果,1
frustrate,verb,挫敗、使灰心,2
fry,verb/noun,炒、炸；油炸物,1
fuel,noun/verb,燃料、提供燃料；刺激因素、刺激,2
fulfill,verb,實現、履行,2
full,adj.,滿的、充滿的,1
full-time,adj./adv.,全職的（地）、全日的（地）,2
fully,adv.,完全地、充分地,2
fun,noun/adj.,樂趣；有趣的,1
function,noun/verb,功用；發揮功用,1
functional,adj.,實用的、功能的,2
fund,noun/verb,資金、基金；資助,2
fundamental,adj.,根本的、基礎的,2
funeral,noun,葬禮,2
funny,adj.,有趣的、好笑的,1
fur,noun,毛（皮）,2
furious,adj.,盛怒的,2
furnish,verb,配備傢俱,2
furniture,noun,傢俱,1
further,adv./adj.,進一步地；進一步的,1
furthermore,adv.,而且、此外,2
future,noun/adj.,未來；未來的,1
